Ligand,Substanzklasse,Für Finale Liste,Bemerkung,Pubmed ID / Reference,Type,SMILES,Kd,kD / M,Log10(KD) 
Reactive green 19,,x,,-,DNA,C1=CC(=CC(=C1)S(=O)(=O)[O-])NC2=NC(=NC(=N2)Cl)NC3=CC(=C(C=C3)NN=C4C(=CC5=CC(=C(C(=C5C4=O)N)N=NC6=C(C=C(C=C6)NC7=NC(=NC(=N7)NC8=CC(=CC=C8)S(=O)(=O)[O-])Cl)S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-],33.00000000000000000000,0.00003300000000000000,-4.48148606012211000000
Adenosine,Nukleinsäure/basen & Derivate,,,D.E. Huizenga. J.W. Szostak. A DNA aptamer that binds adenosine and ATP. Biochemistry. 34 (1995) 656–665.,DNA,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O,6.00000000000000000000,0.00000600000000000000,-5.22184874961636000000
L-arginine,Amino acid,,,,DNA,C(C[C@@H](C(=O)O)N)CN=C(N)N,2.50000000000000000000,0.00000250000000000000,-5.60205999132796000000
L-argininamide,Amino acid,,,,DNA,C(C[C@@H](C(=O)N)N)CN=C(N)N,250.00000000000000000000,0.00025000000000000000,-3.60205999132796000000
N-methylmesoporphyrin IX,Porphyrine,,,,DNA,CCC1=C(C2=CC3=NC(=CC4=C(C(=C(N4C)C=C5C(=C(C(=N5)C=C1N2)C)CC)C)CCC(=O)O)C(=C3C)CCC(=O)O)C,0.40000000000000000000,0.00000040000000000000,-6.39794000867204000000
Sulforhodamine B,,,,,DNA,CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=C(C=C(C=C4)S(=O)(=O)O)S(=O)(=O)[O-],0.19000000000000000000,0.00000019000000000000,-6.72124639904717000000
4-O-_-D-Glucopyranosyl-D-glucose (Cellobiose),,x,,,DNA,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O,0.60000000000000000000,0.00000060000000000000,-6.22184874961636000000
7.8-dihydro-8-hydroxy-2 -deoxyguanosine,Nukleinsäure/basen & Derivate,,,,DNA,C1[C@@H]([C@H](O[C@H]1N2C3=C(C(=O)N=C(N3)N)NC2=O)CO)O,0.27000000000000000000,0.00000027000000000000,-6.56863623584101000000
Cholic acid,,x,,,DNA,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,5.00000000000000000000,0.00000500000000000000,-5.30102999566398000000
Hematoporphyrin,Porphyrine,,,,DNA,CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)C(C)O)C)C(=C4CCC(=O)O)C)C(=C3C)CCC(=O)O)C(C)O,1.60000000000000000000,0.00000160000000000000,-5.79588001734407000000
L-tyrosinamide,Amino acid,x,,,DNA,C1=CC(=CC=C1C[C@@H](C(=O)N)N)O,4.50000000000000000000,0.00000450000000000000,-5.34678748622466000000
6'-Sialyllactose,,x,im Paper wurden sowohl 3' als auch 6' genommen. sollte aber hier keinen Unterschied machen,,DNA,CC(=O)N[C@@H]1[C@H](C[C@@](O[C@H]1[C@@H]([C@@H](CO)O)O)(C(=O)O)OC[C@@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C=O)O)O)O)O)O)O,4.90000000000000000000,0.00000490000000000000,-5.30980391997149000000
Ethanolamine,,x,,,DNA,C(CO)N,0.00600000000000000000,0.00000000600000000000,-8.22184874961636000000
(R)-thalidomide,,x,,,DNA,C1CC(=O)NC(=O)[C@@H]1N2C(=O)C3=CC=CC=C3C2=O,1.00000000000000000000,0.00000100000000000000,-6.00000000000000000000
Hoechst derivative 7e,,x,,,DNA,CN1CCN(C2=CC=C3C(N=C(C4=CC=C5C(N=C(C6=CC=C(OCC)C=C6)N5)=C4)N3)=C2)CC1,0.87800000000000000000,0.00000087800000000000,-6.05650548409390000000
17_-estradiol,Sexualhormon,,,,DNA,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O,0.13000000000000000000,0.00000013000000000000,-6.88605664769316000000
Lys-Arg-Azobenzene-Arg,,x,KrazR,,DNA,OC([C@H](CCCNC(N)=N)NC(C(C=C1)=CC=C1/N=N/C2=CC=C(CNC([C@H](CCCNC(N)=N)NC([C@H](CCCCN)N)=O)=O)C=C2)=O)=O,0.33000000000000000000,0.00000033000000000000,-6.48148606012211000000
Tetracycline,Tetracyclines,,,,DNA,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,0.06400000000000000000,0.00000006400000000000,-7.19382002601611000000
Daunomycin,Aminoglycoside,,,,DNA,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)C)O)N)O,0.01000000000000000000,0.00000001000000000000,-8.00000000000000000000
Oxytetracycline,Tetracyclines,,,,DNA,C[C@@]1([C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O,0.01000000000000000000,0.00000001000000000000,-8.00000000000000000000
Ochratoxin A,,x,,,DNA,C[C@@H]1CC2=C(C=C(C(=C2C(=O)O1)O)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)Cl,0.20000000000000000000,0.00000020000000000000,-6.69897000433602000000
Dopamine,,x,,,DNA,C1=CC(=C(C=C1CCN)O)O,0.70000000000000000000,0.00000070000000000000,-6.15490195998574000000
8-hydroxy-2-deoxyguanosine,Nukleinsäure/basen & Derivate,,,,DNA,C1[C@@H]([C@H](O[C@H]1N2C3=C(C(=O)N=C(N3)N)NC2=O)CO)O,0.10000000000000000000,0.00000010000000000000,-7.00000000000000000000
Diclofenac,,x,,,DNA,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,0.04270000000000000000,0.00000004270000000000,-7.36957212497498000000
(S)-ibuprofen,,x,,,DNA,C[C@@H](C1=CC=C(C=C1)CC(C)C)C(=O)O,1.50000000000000000000,0.00000150000000000000,-5.82390874094432000000
Adenosine triphosphate,Nukleinsäure/basen & Derivate,,,,DNA,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,3.70000000000000000000,0.00000370000000000000,-5.43179827593301000000
Fumonisin B1 (FB1),,x,,,DNA,CCCC[C@@H](C)[C@H]([C@H](C[C@@H](C)C[C@@H](CCCC[C@H](C[C@@H]([C@H](C)N)O)O)O)OC(=O)C[C@@H](CC(=O)O)C(=O)O)OC(=O)C[C@@H](CC(=O)O)C(=O)O,0.10000000000000000000,0.00000010000000000000,-7.00000000000000000000
Acetamiprid,,x,,,DNA,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl,4.98000000000000000000,0.00000498000000000000,-5.30277065724028000000
Kanamycin,Aminoglycoside,,,,DNA,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N,0.07880000000000000000,0.00000007880000000000,-7.10347378251045000000
L-tryptophan,Amino acid,,,,DNA,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,1.75700000000000000000,0.00000175700000000000,-5.75522823850470000000
Bisphenol A,,x,,,DNA,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,0.00830000000000000000,0.00000000830000000000,-8.08092190762393000000
Ochratoxin A,,,,,DNA,C[C@@H]1CC2=C(C=C(C(=C2C(=O)O1)O)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)Cl,96.00000000000000000000,0.00009600000000000000,-4.01772876696043000000
Pyridodicarboxamide (PDC) bisquinolinium,,x,PDC als Struktur,,DNA,O=C(NC1=CC(C=CC=C2)=C2[N+](C)=C1)C3=NC(C(NC4=C[N+](C)=C(C=CC=C5)C5=C4)=O)=CC=C3,50.00000000000000000000,0.00005000000000000000,-4.30102999566398000000
Isocarbophos,Thiophosphorsäureester,,,,DNA,CC(C)OC(=O)C1=CC=CC=C1OP(=S)(N)OC,0.83000000000000000000,0.00000083000000000000,-6.08092190762393000000
3.3'.4.4'-Tetrachlorobiphenyl,Polychlorinated Biphenyl,,,,DNA,C1=CC(=C(C=C1C2=CC(=C(C=C2)Cl)Cl)Cl)Cl,4.02000000000000000000,0.00000402000000000000,-5.39577394691553000000
4-Hydroxy-2'.3.3'.4'.5'-pentachlorobiphenyl,Polychlorinated Biphenyl,,,,DNA,C1=CC(=C(C=C1C2=CC(=C(C(=C2Cl)Cl)O)Cl)Cl)Cl,0.09900000000000000000,0.00000009900000000000,-7.00436480540245000000
Ampicillin,Penicilline,,,,DNA,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)C(=O)O)C,0.00940000000000000000,0.00000000940000000000,-8.02687214640030000000
Cibacron Blue 3G-A,,x,,,RNA,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3NC4=CC(=C(C=C4)NC5=NC(=NC(=N5)NC6=CC=CC=C6S(=O)(=O)O)Cl)S(=O)(=O)O)S(=O)(=O)O)N,100.00000000000000000000,0.00010000000000000000,-4.00000000000000000000
D-tryptophan,Amino acid,,,,RNA,C1=CC=C2C(=C1)C(=CN2)C[C@H](C(=O)O)N,18.00000000000000000000,0.00001800000000000000,-4.74472749489669000000
L-valine,Amino acid,,,,RNA,CC(C)[C@@H](C(=O)O)N,2.90000000000000000000,0.00000290000000000000,-5.53760200210104000000
Theophylline,Nukleinsäure/basen & Derivate,x,,,RNA,CN1C2=C(C(=O)N(C1=O)C)NC=N2,0.10000000000000000000,0.00000010000000000000,-7.00000000000000000000
Cyanocobalamin,ähnlich zu Porphyrine,,,,RNA,CC1=CC2=C(C=C1C)N(C=N2)[C@@H]3[C@@H]([C@@H]([C@H](O3)CO)OP(=O)([O-])O[C@H](C)CNC(=O)CC[C@@]4([C@H]([C@@H]5[C@]6([C@@]([C@@H](/C(=C(/C7=N/C(=C\C8=N/C(=C(\C4=N5)/C)/[C@H](C8(C)C)CCC(=O)N)/[C@H]([C@]7(C)CC(=O)N)CCC(=O)N)\C)/[N-]6)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[C-]#N.[Co+3],0.08800000000000000000,0.00000008800000000000,-7.05551732784983000000
L-citrulline,Amino acid,,,,RNA,C(C[C@@H](C(=O)O)N)CNC(=O)N,62.00000000000000000000,0.00006200000000000000,-4.20760831050175000000
Flavin mononucleotide,Flavin,,,,RNA,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O,0.50000000000000000000,0.00000050000000000000,-6.30102999566398000000
Flavin adenine dinucleotide,Flavin,,,,RNA,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C5N=CN=C6N)O)O)O)O)O,137.00000000000000000000,0.00013700000000000000,-3.86327943284359000000
Kanamycin A,Aminoglycoside,,,,RNA,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N,0.30000000000000000000,0.00000030000000000000,-6.52287874528034000000
Neomycin,Aminoglycoside,,,,RNA,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)N)O[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O[C@@H]4[C@@H]([C@H]([C@@H]([C@@H](O4)CN)O)O)N)O)O)N,0.10000000000000000000,0.00000010000000000000,-7.00000000000000000000
Tobramycin,Aminoglycoside,,,,RNA,C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H](C[C@@H]([C@H](O3)CN)O)N)N,0.00200000000000000000,0.00000000200000000000,-8.69897000433602000000
Lividomycin,Aminoglycoside,,,,RNA,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H](C[C@@H]([C@H](O2)CO)O)N)O[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O[C@@H]4[C@@H]([C@H]([C@@H]([C@@H](O4)CN)O[C@@H]5[C@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)O)N)O)O)N,0.30000000000000000000,0.00000030000000000000,-6.52287874528034000000
Nicotinamide adenine dinucleotide,Nukleinsäure/basen & Derivate,,,,RNA,C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C4N=CN=C5N)O)O)O)O)C(=O)N,2.50000000000000000000,0.00000250000000000000,-5.60205999132796000000
Riboflavin,Flavin,,,,RNA,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O,1.00000000000000000000,0.00000100000000000000,-6.00000000000000000000
Biotin,,x,,,RNA,C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2,5.00000000000000000000,0.00000500000000000000,-5.30102999566398000000
L-arginine,Amino acid,,,,RNA,C(C[C@@H](C(=O)O)N)CN=C(N)N,0.33000000000000000000,0.00000033000000000000,-6.48148606012211000000
Dopamine,,,,,RNA,C1=CC(=C(C=C1CCN)O)O,2.80000000000000000000,0.00000280000000000000,-5.55284196865778000000
7-methyl-guanosine,Nukleinsäure/basen & Derivate,,,,RNA,CN1CN(C2=C1C(=O)N=C(N2)N)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O,5.00000000000000000000,0.00000500000000000000,-5.30102999566398000000
CCdApPuro,,x,Struktur selbst machen und Identifier erzeugen,M. Welch. I. Majerfeld. M. Yarus. 23S rRNA similarity from selection for peptidyl transferase mimicry. Biochemistry. 36 (1997) 6614–6623. doi:10.1021/bi963135j.,RNA,O[C@H]1[C@@H](OP(O)(OC[C@H]2O[C@@H](N3C(N=C(N)C=C3)=O)[C@@H](O)[C@H]2OP(O)(OC[C@H]4O[C@@H](N5C(N=CN=C6N)=C6N=C5)C([H])[C@H]4O[P@](O)(N(C(CC7=CC=C(OC)C=C7)C(N[C@@H]8[C@H](O)[C@H](N9C(N=CN=C%10N(C)C)=C%10N=C9)O[C@@H]8CO)=O)C)=O)=O)=O)[C@@H](CO)O[C@H]1N%11C(N=C(N)C=C%11)=O,0.01000000000000000000,0.00000001000000000000,-8.00000000000000000000
Chloramphenicol,,,Gibt es zwei Einträge,,RNA,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],25.00000000000000000000,0.00002500000000000000,-4.60205999132796000000
Viomycin,Aminoglycoside,,,,RNA,C1[C@@H](NC(=N[C@H]1O)N)[C@H]2C(=O)NC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N/C(=C\NC(=O)N)/C(=O)N2)CO)CO)NC(=O)C[C@H](CCCN)N,11.00000000000000000000,0.00001100000000000000,-4.95860731484177000000
Sulforhodamine B,,,,,RNA,CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=C(C=C(C=C4)S(=O)(=O)O)S(=O)(=O)[O-],0.31000000000000000000,0.00000031000000000000,-6.50863830616573000000
Streptomycin,Aminoglycoside,,,,RNA,C[C@H]1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC)(C=O)O,1.00000000000000000000,0.00000100000000000000,-6.00000000000000000000
L-isoleucine,Amino acid,,,,RNA,CC[C@H](C)[C@@H](C(=O)O)N,200.00000000000000000000,0.00020000000000000000,-3.69897000433602000000
Xanthine,Nukleinsäure/basen & Derivate,,,,RNA,C1=NC2=C(N1)C(=O)NC(=O)N2,3.30000000000000000000,0.00000330000000000000,-5.48148606012211000000
Guanine,Nukleinsäure/basen & Derivate,,,,RNA,C1=NC2=C(N1)C(=O)N=C(N2)N,1.30000000000000000000,0.00000130000000000000,-5.88605664769316000000
Malachite green,,x,,,RNA,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=CC=C3.[Cl-],1.00000000000000000000,0.00000100000000000000,-6.00000000000000000000
Phosphatidylcholine,,x,,,RNA,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC,100.00000000000000000000,0.00010000000000000000,-4.00000000000000000000
Cyclic adenosine monophosphate,Nukleinsäure/basen & Derivate,,,,RNA,C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C3N=CN=C4N)O)OP(=O)(O1)O,10.00000000000000000000,0.00001000000000000000,-5.00000000000000000000
Adenosine triphosphate,Nukleinsäure/basen & Derivate,,,,RNA,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,127.00000000000000000000,0.00012700000000000000,-3.89619627904404000000
L-tyrosine,Amino acid,,,,RNA,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,35.00000000000000000000,0.00003500000000000000,-4.45593195564972000000
S-adenosyl homocysteine,Amino acid,,,,RNA,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CSCC[C@@H](C(=O)O)N)O)O,0.20000000000000000000,0.00000020000000000000,-6.69897000433602000000
Neomycin,Aminoglycoside,,,,RNA,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)N)O[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O[C@@H]4[C@@H]([C@H]([C@@H]([C@@H](O4)CN)O)O)N)O)O)N,1.80000000000000000000,0.00000180000000000000,-5.74472749489669000000
Moenomycin A,Aminoglycoside,,,,RNA,C[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)NC(=O)C)O[C@@H]3[C@H]([C@]([C@H](O[C@@H]3OP(=O)(O)OC[C@H](C(=O)O)OC/C=C(\C)/CC/C=C/C(C)(C)CCC(=C)C/C=C(\C)/CCC=C(C)C)C(=O)O)(C)O)OC(=O)N)CO[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)NC(=O)C)O)O[C@H]5[C@@H]([C@H]([C@H]([C@H](O5)C(=O)NC6=C(CCC6=O)O)O)O)O,0.30000000000000000000,0.00000030000000000000,-6.52287874528034000000
Sialyl Lewis X,,x,,,RNA,C[C@H]1[C@H]([C@H]([C@@H]([C@@H](O1)O[C@H]([C@H](C=O)NC(=O)C)[C@@H]([C@@H](CO)O)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O[C@@]3(C[C@@H]([C@H]([C@@H](O3)[C@@H]([C@@H](CO)O)O)NC(=O)C)O)C(=O)O)O)O)O)O,0.00008500000000000000,0.00000000008500000000,-10.07058107428570000000
Tetracycline,Tetracyclines,,,,RNA,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,0.00080000000000000000,0.00000000080000000000,-9.09691001300806000000
Kanamycin B,Aminoglycoside,,,,RNA,C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CN)O)O)N)N,0.18000000000000000000,0.00000018000000000000,-6.74472749489669000000
Adenine,Nukleinsäure/basen & Derivate,,,,RNA,C1=NC2=C(N1)C(=NC=N2)N,10.00000000000000000000,0.00001000000000000000,-5.00000000000000000000
Flavin adenine dinucleotide,Nukleinsäure/basen & Derivate,,,,RNA,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C5N=CN=C6N)O)O)O)O)O,50.00000000000000000000,0.00005000000000000000,-4.30102999566398000000
L-isoleucine,Amino acid,,,,RNA,CC[C@H](C)[C@@H](C(=O)O)N,1000.00000000000000000000,0.00100000000000000000,-3.00000000000000000000
Adenosine triphosphate,Nukleinsäure/basen & Derivate,,,,RNA,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,2.00000000000000000000,0.00000200000000000000,-5.69897000433602000000
Morpholine-based GTP analog (MBGT),Nukleinsäure/basen & Derivate,,,Z. HUANG. J.W. Szostak. Evolution of aptamers with a new specificity and new secondary structures from an ATP aptamer. Rna. 9 (2003) 1456–1463.,RNA,O=C1NC(N)=NC2=C1N=CN2C3CN(NC(C)=O)CC(COP(OP(OP(O)(O)=O)(O)=O)(O)=O)O3,20.00000000000000000000,0.00002000000000000000,-4.69897000433602000000
4.4 -methylenedianiline,,x,,,RNA,C1=CC(=CC=C1CC2=CC=C(C=C2)N)N,0.45000000000000000000,0.00000045000000000000,-6.34678748622466000000
Tobramycin,Aminoglycoside,,,,RNA,C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H](C[C@@H]([C@H](O3)CN)O)N)N,0.03000000000000000000,0.00000003000000000000,-7.52287874528034000000
Kanamycin,Aminoglycoside,,,,RNA,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N,0.01000000000000000000,0.00000001000000000000,-8.00000000000000000000
Adenosine triphosphate,Nukleinsäure/basen & Derivate,,,,RNA,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,5.00000000000000000000,0.00000500000000000000,-5.30102999566398000000
L-Isoleucine,Amino acid,,,,RNA,CC[C@H](C)[C@@H](C(=O)O)N,0.90000000000000000000,0.00000090000000000000,-6.04575749056067000000
